"dateHour","networkDomain","visitors","visits","bounces","timeOnSite","Date","Hour","Domain"
"2013041813","nhs.uk",1,1,0,814,2013-04-18,13,"NHS"
"2013041912","nhs.uk",1,1,0,1482,2013-04-19,12,"NHS"
"2013041913","nhs.uk",1,0,0,0,2013-04-19,13,"NHS"
"2013041913","virginmedia.com",1,1,0,12,2013-04-19,13,"Other"
"2013042409","virginmedia.com",1,1,0,4,2013-04-24,9,"Other"
"2013042410","virginmedia.com",1,1,0,1081,2013-04-24,10,"Other"
"2013042414","nhs.uk",1,1,0,2658,2013-04-24,14,"NHS"
"2013042414","unknown.unknown",1,1,0,144,2013-04-24,14,"Other"
"2013042414","vodafone.co.uk",1,1,0,151,2013-04-24,14,"Other"
"2013042415","nhs.uk",1,1,0,13,2013-04-24,15,"NHS"
"2013042416","virginmedia.com",1,1,1,0,2013-04-24,16,"Other"
"2013042510","nhs.uk",1,1,1,0,2013-04-25,10,"NHS"
"2013042511","nhs.uk",1,1,0,1865,2013-04-25,11,"NHS"
"2013042512","nhs.uk",3,2,0,3104,2013-04-25,12,"NHS"
"2013042513","nhs.uk",1,1,0,48,2013-04-25,13,"NHS"
"2013042514","nhs.uk",2,1,0,2,2013-04-25,14,"NHS"
"2013042611","virginmedia.com",1,1,0,9,2013-04-26,11,"Other"
"2013042612","nhs.uk",1,1,0,2552,2013-04-26,12,"NHS"
"2013042613","nhs.uk",1,0,0,0,2013-04-26,13,"NHS"
"2013042908","nhs.uk",1,1,0,3,2013-04-29,8,"NHS"
"2013042915","nhs.uk",1,1,0,515,2013-04-29,15,"NHS"
"2013042916","nhs.uk",2,1,1,0,2013-04-29,16,"NHS"
"2013043015","nhs.uk",1,1,0,203,2013-04-30,15,"NHS"
"2013050109","virginmedia.com",1,1,0,20,2013-05-01,9,"Other"
"2013050215","virginmedia.com",1,1,0,9,2013-05-02,15,"Other"
"2013050218","virginmedia.com",2,2,2,0,2013-05-02,18,"Other"
"2013050311","virginmedia.com",1,1,0,111,2013-05-03,11,"Other"
"2013050313","virginmedia.com",1,1,0,20,2013-05-03,13,"Other"
"2013050315","nhs.uk",1,1,0,668,2013-05-03,15,"NHS"
"2013050315","virginmedia.com",1,1,0,180,2013-05-03,15,"Other"
"2013050407","virginmedia.com",1,1,1,0,2013-05-04,7,"Other"
"2013050708","nhs.uk",1,1,0,28,2013-05-07,8,"NHS"
"2013050710","nhs.uk",1,1,0,46,2013-05-07,10,"NHS"
"2013050711","nhs.uk",1,1,0,1792,2013-05-07,11,"NHS"
"2013050712","nhs.uk",1,1,0,4534,2013-05-07,12,"NHS"
"2013050713","nhs.uk",1,0,0,0,2013-05-07,13,"NHS"
"2013050714","nhs.uk",1,1,0,1063,2013-05-07,14,"NHS"
"2013050715","nhs.uk",3,2,1,970,2013-05-07,15,"NHS"
"2013050721","virginmedia.com",1,1,0,9,2013-05-07,21,"Other"
"2013051006","nhs.uk",1,1,1,0,2013-05-10,6,"NHS"
"2013051010","nhs.uk",1,1,0,426,2013-05-10,10,"NHS"
"2013051012","nhs.uk",1,1,0,842,2013-05-10,12,"NHS"
"2013051014","nhs.uk",2,2,1,6,2013-05-10,14,"NHS"
"2013051015","nhs.uk",1,1,0,2,2013-05-10,15,"NHS"
"2013051308","nhs.uk",1,1,0,158,2013-05-13,8,"NHS"
"2013051408","nhs.uk",1,1,0,6,2013-05-14,8,"NHS"
"2013051613","nhs.uk",1,1,0,314,2013-05-16,13,"NHS"
"2013051709","emcbe.com",1,1,0,13,2013-05-17,9,"Other"
"2013051709","virginmedia.com",1,1,1,0,2013-05-17,9,"Other"
"2013051712","emcbe.com",1,1,1,0,2013-05-17,12,"Other"
