head,Name,Location,Lat,Lon
<shortcode>HSV</shortcode>,<name>Huntsville International</name>,"<city>Huntsville</city>, <state>AL</state>",<latitude>34.6486</latitude>,<longitude>-86.7751</longitude>
<shortcode>MOB</shortcode>,<name>Mobile Regional</name>,"<city>Mobile</city>, <state>AL</state>",<latitude>30.6813</latitude>,<longitude>-88.2443</longitude>
<shortcode>DHN</shortcode>,<name>Dothan Regional</name>,"<city>Dothan</city>, <state>AL</state>",<latitude>31.3151</latitude>,<longitude>-85.4486</longitude>
<shortcode>MGM</shortcode>,<name>Montgomery Regional</name>,"<city>Montgomery</city>, <state>AL</state>",<latitude>32.3054</latitude>,<longitude>-86.3909</longitude>
<shortcode>MSL</shortcode>,<name>Muscle Shoals</name>,"<city>Muscle Shoals</city>, <state>AL</state>",<latitude>34.7456</latitude>,<longitude>-87.6192</longitude>
<shortcode>BHM</shortcode>,<name>Birmingham-Shuttlesworth International</name>,"<city>Birmingham</city>, <state>AL</state>",<latitude>33.5613</latitude>,<longitude>-86.7529</longitude>
<shortcode>ANC</shortcode>,<name>Anchorage International</name>,"<city>Anchorage</city>, <state>AK</state>",<latitude>61.1735</latitude>,<longitude>-149.98115</longitude>
<shortcode>FAI</shortcode>,<name>Fairbanks International</name>,"<city>Fairbanks</city>, <state>AK</state>",<latitude>64.8154917</latitude>,<longitude>-147.8585528</longitude>
<shortcode>JNU</shortcode>,<name>Juneau International</name>,"<city>Juneau</city>, <state>AK</state>",<latitude>58.3549722</latitude>,<longitude>-134.5762778</longitude>
<shortcode>ADK</shortcode>,<name>Adak Naval Air Station</name>,"<city>Adak</city>, <state>AK</state>",<latitude>51.8779639</latitude>,<longitude>-176.6460306</longitude>
<shortcode>ADQ</shortcode>,<name>Kodiak State</name>,"<city>Kodiak</city>, <state>AK</state>",<latitude>57.7499678</latitude>,<longitude>-152.4938553</longitude>
<shortcode>AKN</shortcode>,<name>King Salmon</name>,"<city>King Salmon</city>, <state>AK</state>",<latitude>58.6764935</latitude>,<longitude>-156.648691</longitude>
<shortcode>BET</shortcode>,<name>Bethel</name>,"<city>Bethel</city>, <state>AK</state>",<latitude>60.7797778</latitude>,<longitude>-161.838</longitude>
<shortcode>BRW</shortcode>,<name>Wiley Post - Will Rogers Memorial</name>,"<city>Barrow</city>, <state>AK</state>",<latitude>71.2854475</latitude>,<longitude>-156.7660019</longitude>
<shortcode>CDV</shortcode>,"<name>Merle K. ""Mudhole"" Smith</name>","<city>Cordova</city>, <state>AK</state>",<latitude>60.4917778</latitude>,<longitude>-145.4775556</longitude>
<shortcode>DLG</shortcode>,<name>Dillingham</name>,"<city>Dillingham</city>, <state>AK</state>",<latitude>59.0446667</latitude>,<longitude>-158.5055</longitude>
<shortcode>GST</shortcode>,<name>Gustavus</name>,"<city>Gustavus</city>, <state>AK</state>",<latitude>58.4252778</latitude>,<longitude>-135.7074167</longitude>
<shortcode>KTN</shortcode>,<name>Ketchikan International</name>,"<city>Ketchikan</city>, <state>AK</state>",<latitude>55.354075</latitude>,<longitude>-131.7112194</longitude>
<shortcode>OME</shortcode>,<name>Nome</name>,"<city>Nome</city>, <state>AK</state>",<latitude>64.5122022</latitude>,<longitude>-165.4452458</longitude>
<shortcode>OTZ</shortcode>,<name>Ralph Wien Memorial</name>,"<city>Kotzebue</city>, <state>AK</state>",<latitude>66.8846944</latitude>,<longitude>-162.5985</longitude>
<shortcode>PSG</shortcode>,<name>Petersburg</name>,"<city>Petersburg</city>, <state>AK</state>",<latitude>56.8016667</latitude>,<longitude>-132.9452778</longitude>
<shortcode>SCC</shortcode>,<name>Deadhorse</name>,"<city>Prudhoe Bay</city>, <state>AK</state>",<latitude>70.19475</latitude>,<longitude>-148.4651667</longitude>
<shortcode>SIT</shortcode>,<name>Sitka Municipal</name>,"<city>Sitka</city>, <state>AK</state>",<latitude>57.0471389</latitude>,<longitude>-135.3616111</longitude>
<shortcode>WRG</shortcode>,<name>Wrangell</name>,"<city>Wrangell</city>, <state>AK</state>",<latitude>56.4843333</latitude>,<longitude>-132.3698333</longitude>
<shortcode>YAK</shortcode>,<name>Yakutat</name>,"<city>Yakutat</city>, <state>AK</state>",<latitude>59.5033056</latitude>,<longitude>-139.66025</longitude>
<shortcode>ENA</shortcode>,<name>Kenai Municipal</name>,"<city>Kenai</city>, <state>AK</state>",<latitude>60.5730543</latitude>,<longitude>-151.2450027</longitude>
<shortcode>HOM</shortcode>,<name>Homer</name>,"<city>Homer</city>, <state>AK</state>",<latitude>59.643565</latitude>,<longitude>-151.492502</longitude>
<shortcode>VDZ</shortcode>,<name>Valdez</name>,"<city>Valdez</city>, <state>AK</state>",<latitude>61.133889</latitude>,<longitude>-146.248333</longitude>
<shortcode>PHX</shortcode>,<name>Phoenix Sky Harbor International</name>,"<city>Phoenix</city>, <state>AZ</state>",<latitude>33.4347</latitude>,<longitude>-112.0094</longitude>
<shortcode>TUS</shortcode>,<name>Tucson International</name>,"<city>Tucson</city>, <state>AZ</state>",<latitude>32.12049</latitude>,<longitude>-110.93715</longitude>
<shortcode>FLG</shortcode>,<name>Flagstaff Pulliam</name>,"<city>Flagstaff</city>, <state>AZ</state>",<latitude>35.1403056</latitude>,<longitude>-111.66925</longitude>
<shortcode>IFP</shortcode>,<name>Laughlin/Bullhead International</name>,"<city>Bullhead City</city>, <state>AZ</state>",<latitude>35.1559722</latitude>,<longitude>-114.5594444</longitude>
<shortcode>IWA</shortcode>,<name>Phoenix-Mesa Gateway</name>,"<city>Mesa</city>, <state>AZ</state>",<latitude>33.3078333</latitude>,<longitude>-111.6554722</longitude>
<shortcode>PRC</shortcode>,<name>Prescott Municipal</name>,"<city>Prescott</city>, <state>AZ</state>",<latitude>34.6544444</latitude>,<longitude>-112.4196111</longitude>
<shortcode>IGM</shortcode>,<name>Kingman</name>,"<city>Kingman</city>, <state>AZ</state>",<latitude>35.2594722</latitude>,<longitude>-113.9380556</longitude>
<shortcode>NYL</shortcode>,<name>Yuma International</name>,"<city>Yuma</city>, <state>AZ</state>",<latitude>32.65639</latitude>,<longitude>-114.61285</longitude>
