full.date,home,visitor
11-Aug-17,Arsenal,Leicester City
12-Aug-17,Watford,Liverpool
12-Aug-17,Chelsea,Burnley
12-Aug-17,Crystal Palace,Huddersfield Town
12-Aug-17,Everton,Stoke City
12-Aug-17,Southampton,Swansea City
12-Aug-17,West Bromwich Albion,AFC Bournemouth
12-Aug-17,Brighton & Hove Albion,Manchester City
13-Aug-17,Newcastle United,Tottenham Hotspur
13-Aug-17,Manchester United,West Ham United
19-Aug-17,Swansea City,Manchester United
19-Aug-17,AFC Bournemouth,Watford
19-Aug-17,Burnley,West Bromwich Albion
19-Aug-17,Leicester City,Brighton & Hove Albion
19-Aug-17,Liverpool,Crystal Palace
19-Aug-17,West Ham United,Southampton
19-Aug-17,Stoke City,Arsenal
20-Aug-17,Huddersfield Town,Newcastle United
20-Aug-17,Tottenham Hotspur,Chelsea
21-Aug-17,Manchester City,Everton
26-Aug-17,AFC Bournemouth,Manchester City
26-Aug-17,Chelsea,Everton
26-Aug-17,Crystal Palace,Swansea City
26-Aug-17,Huddersfield Town,Southampton
26-Aug-17,Newcastle United,West Ham United
26-Aug-17,Tottenham Hotspur,Burnley
26-Aug-17,Watford,Brighton & Hove Albion
26-Aug-17,Manchester United,Leicester City
27-Aug-17,West Bromwich Albion,Stoke City
27-Aug-17,Liverpool,Arsenal
9-Sep-17,Manchester City,Liverpool
9-Sep-17,Arsenal,AFC Bournemouth
9-Sep-17,Brighton & Hove Albion,West Bromwich Albion
9-Sep-17,Everton,Tottenham Hotspur
9-Sep-17,Leicester City,Chelsea
9-Sep-17,Southampton,Watford
9-Sep-17,Stoke City,Manchester United
10-Sep-17,Burnley,Crystal Palace
10-Sep-17,Swansea City,Newcastle United
11-Sep-17,West Ham United,Huddersfield Town
15-Sep-17,AFC Bournemouth,Brighton & Hove Albion
16-Sep-17,Crystal Palace,Southampton
16-Sep-17,Huddersfield Town,Leicester City
16-Sep-17,Liverpool,Burnley
16-Sep-17,Newcastle United,Stoke City
16-Sep-17,Watford,Manchester City
16-Sep-17,West Bromwich Albion,West Ham United
16-Sep-17,Tottenham Hotspur,Swansea City
17-Sep-17,Chelsea,Arsenal
17-Sep-17,Manchester United,Everton
23-Sep-17,West Ham United,Tottenham Hotspur
23-Sep-17,Burnley,Huddersfield Town
23-Sep-17,Everton,AFC Bournemouth
23-Sep-17,Manchester City,Crystal Palace
23-Sep-17,Southampton,Manchester United
23-Sep-17,Stoke City,Chelsea
23-Sep-17,Swansea City,Watford
23-Sep-17,Leicester City,Liverpool
24-Sep-17,Brighton & Hove Albion,Newcastle United
25-Sep-17,Arsenal,West Bromwich Albion
30-Sep-17,Huddersfield Town,Tottenham Hotspur
30-Sep-17,AFC Bournemouth,Leicester City
30-Sep-17,Manchester United,Crystal Palace
30-Sep-17,Stoke City,Southampton
30-Sep-17,West Bromwich Albion,Watford
30-Sep-17,West Ham United,Swansea City
30-Sep-17,Chelsea,Manchester City
1-Oct-17,Arsenal,Brighton & Hove Albion
1-Oct-17,Everton,Burnley
1-Oct-17,Newcastle United,Liverpool
14-Oct-17,Brighton & Hove Albion,Everton
14-Oct-17,Burnley,West Ham United
14-Oct-17,Crystal Palace,Chelsea
14-Oct-17,Leicester City,West Bromwich Albion
14-Oct-17,Liverpool,Manchester United
14-Oct-17,Manchester City,Stoke City
14-Oct-17,Southampton,Newcastle United
14-Oct-17,Swansea City,Huddersfield Town
14-Oct-17,Tottenham Hotspur,AFC Bournemouth
14-Oct-17,Watford,Arsenal
21-Oct-17,Chelsea,Watford
21-Oct-17,Everton,Arsenal
21-Oct-17,Huddersfield Town,Manchester United
21-Oct-17,Manchester City,Burnley
21-Oct-17,Newcastle United,Crystal Palace
21-Oct-17,Southampton,West Bromwich Albion
21-Oct-17,Stoke City,AFC Bournemouth
21-Oct-17,Swansea City,Leicester City
21-Oct-17,Tottenham Hotspur,Liverpool
21-Oct-17,West Ham United,Brighton & Hove Albion
28-Oct-17,Arsenal,Swansea City
28-Oct-17,AFC Bournemouth,Chelsea
28-Oct-17,Brighton & Hove Albion,Southampton
28-Oct-17,Burnley,Newcastle United
28-Oct-17,Crystal Palace,West Ham United
28-Oct-17,Leicester City,Everton
28-Oct-17,Liverpool,Huddersfield Town
28-Oct-17,Manchester United,Tottenham Hotspur
28-Oct-17,Watford,Stoke City
28-Oct-17,West Bromwich Albion,Manchester City
4-Nov-17,Chelsea,Manchester United
4-Nov-17,Everton,Watford
4-Nov-17,Huddersfield Town,West Bromwich Albion
4-Nov-17,Manchester City,Arsenal
4-Nov-17,Newcastle United,AFC Bournemouth
4-Nov-17,Southampton,Burnley
4-Nov-17,Stoke City,Leicester City
4-Nov-17,Swansea City,Brighton & Hove Albion
4-Nov-17,Tottenham Hotspur,Crystal Palace
4-Nov-17,West Ham United,Liverpool
18-Nov-17,Arsenal,Tottenham Hotspur
18-Nov-17,AFC Bournemouth,Huddersfield Town
18-Nov-17,Brighton & Hove Albion,Stoke City
18-Nov-17,Burnley,Swansea City
18-Nov-17,Crystal Palace,Everton
18-Nov-17,Leicester City,Manchester City
18-Nov-17,Liverpool,Southampton
18-Nov-17,Manchester United,Newcastle United
18-Nov-17,Watford,West Ham United
18-Nov-17,West Bromwich Albion,Chelsea
25-Nov-17,Burnley,Arsenal
