Sex,Year,Civilian population,Total,"Percent
of
population",Employed Total,"Percent
of
population","Agri-
culture","Nonagri-
cultural
industries",UnemployedNumber,"UnemployedPercent
of
labor
force","Not
in
labor
force"
Men,1976,73759.00,57174.00,77.50,53138.00,72.00,2744.00,50394.00,4036.00,7.10,16585.00
Men,1977,75193.00,58396.00,77.70,54728.00,72.80,2671.00,52057.00,3667.00,6.30,16797.00
Men,1978,76576.00,59620.00,77.90,56479.00,73.80,2718.00,53761.00,3142.00,5.30,16956.00
Men,1979,78020.00,60726.00,77.80,57607.00,73.80,2686.00,54921.00,3120.00,5.10,17293.00
Men,1980,79398.00,61453.00,77.40,57186.00,72.00,2709.00,54477.00,4267.00,6.90,17945.00
Men,1981,80511.00,61974.00,77.00,57397.00,71.30,2700.00,54697.00,4577.00,7.40,18537.00
Men,1982,81523.00,62450.00,76.60,56271.00,69.00,2736.00,53534.00,6179.00,9.90,19073.00
Men,1983,82531.00,63047.00,76.40,56787.00,68.80,2704.00,54083.00,6260.00,9.90,19484.00
Men,1984,83605.00,63835.00,76.40,59091.00,70.70,2668.00,56423.00,4744.00,7.40,19771.00
Men,1985,84469.00,64411.00,76.30,59891.00,70.90,2535.00,57356.00,4521.00,7.00,20058.00
Men,1986,85798.00,65422.00,76.30,60892.00,71.00,2511.00,58381.00,4530.00,6.90,20376.00
Men,1987,86899.00,66207.00,76.20,62107.00,71.50,2543.00,59564.00,4101.00,6.20,20692.00
Men,1988,87857.00,66927.00,76.20,63273.00,72.00,2493.00,60780.00,3655.00,5.50,20930.00
Men,1989,88762.00,67840.00,76.40,64315.00,72.50,2513.00,61802.00,3525.00,5.20,20923.00
Men,1990,90377.00,69011.00,76.40,65104.00,72.00,2546.00,62559.00,3906.00,5.70,21367.00
Men,1991,91278.00,69168.00,75.80,64223.00,70.40,2589.00,61634.00,4946.00,7.20,22110.00
Men,1992,92270.00,69964.00,75.80,64440.00,69.80,2575.00,61866.00,5523.00,7.90,22306.00
Men,1993,93332.00,70404.00,75.40,65349.00,70.00,2478.00,62871.00,5055.00,7.20,22927.00
Men,1994,94355.00,70817.00,75.10,66450.00,70.40,2554.00,63896.00,4367.00,6.20,23538.00
Men,1995,95178.00,71360.00,75.00,67377.00,70.80,2559.00,64818.00,3983.00,5.60,23818.00
Men,1996,96206.00,72087.00,74.90,68207.00,70.90,2573.00,65634.00,3880.00,5.40,24119.00
